1718.264,-1.677150E-04,-2.356380E-04,9.967580E-05,1.174970E-04,1.776200E-04,-2.359560E-04,-1.880360E-04
1720.192,-7.278950E-05,-1.472970E-04,-4.006870E-05,1.606710E-04,1.998960E-04,3.062820E-05,1.167000E-04
1722.121,-3.179450E-06,-2.676440E-05,-1.353830E-04,1.979170E-04,1.868990E-04,2.921190E-04,1.688390E-04
1724.049,-4.159550E-05,-3.627160E-05,-1.699110E-04,2.308070E-04,2.199430E-04,2.738030E-04,5.417780E-05
1725.978,-6.073590E-05,-2.354780E-05,-1.239140E-04,1.059100E-04,2.011850E-04,1.263490E-04,1.945580E-04
1727.906,-3.533650E-05,1.128470E-04,-4.182720E-05,1.287350E-06,1.350150E-04,4.482460E-05,1.170110E-04
1729.835,-8.722670E-05,9.624110E-05,-1.372510E-04,2.014770E-05,1.147340E-04,1.654840E-04,-4.924070E-05
1731.763,-3.729040E-05,3.389680E-05,-2.364710E-04,-3.532540E-06,6.383300E-05,1.673150E-04,-2.189380E-04
1733.692,-7.712720E-05,4.700100E-05,-1.417540E-04,-2.575860E-05,4.560450E-05,-1.578550E-04,-3.813460E-04
1735.62,-8.043860E-05,2.137050E-04,-6.168770E-05,1.719520E-05,1.261010E-04,-7.428450E-05,-1.333100E-04
1737.548,-3.166060E-05,2.602420E-04,-5.556120E-05,7.041270E-05,6.681740E-05,7.747490E-05,1.062420E-04
1739.477,3.345140E-05,5.734350E-05,-3.731390E-05,1.272820E-04,7.395350E-07,3.102170E-05,2.295240E-05
1741.405,-3.424360E-05,-1.175960E-04,-5.460940E-05,8.626150E-05,4.762390E-05,7.545450E-05,3.499010E-05
1743.334,-6.858390E-05,-8.741360E-05,-1.650940E-04,-3.857030E-05,1.877090E-04,1.172220E-04,2.142850E-06
1745.262,-8.189540E-05,1.189540E-04,-1.014000E-04,2.096090E-05,1.847700E-04,5.782470E-05,-1.181770E-05
1747.191,-6.580240E-05,7.216630E-05,3.371660E-05,7.361600E-05,1.844130E-04,-2.065940E-05,5.497320E-05
1749.119,2.616450E-06,1.249210E-05,7.779080E-06,1.022980E-04,7.126660E-05,-3.277140E-05,6.633500E-05
1751.048,1.081800E-04,3.636960E-06,-1.912680E-04,1.378070E-04,5.809070E-05,-3.465360E-05,1.541620E-05
1752.976,8.101650E-05,-7.502770E-05,-1.551110E-04,2.308020E-04,7.644890E-05,4.892920E-05,1.900790E-06
1754.905,4.944940E-05,-1.881920E-04,-3.069790E-05,2.301510E-04,8.470320E-05,1.076670E-04,-4.067290E-06
1756.833,1.686410E-04,-6.202920E-06,2.392560E-05,2.988150E-04,5.023190E-05,7.527260E-05,5.284290E-05
1758.762,1.277590E-04,4.931230E-07,-6.018020E-05,3.007350E-04,-2.421250E-05,4.837230E-05,6.890650E-05
1760.69,8.058590E-05,-8.149480E-05,-1.604830E-04,3.440380E-04,-1.933630E-05,-7.550790E-06,-4.687060E-05
1762.619,1.171910E-04,-4.154600E-05,-1.527980E-04,3.170300E-04,8.427150E-05,-7.457820E-05,-1.676680E-05
1764.547,1.587680E-04,3.217600E-05,2.419210E-05,1.639170E-04,1.615030E-04,-7.983060E-05,9.872550E-05
1766.475,1.167600E-04,2.868150E-06,-1.923240E-05,7.533660E-05,1.226190E-04,-1.648460E-05,4.149650E-05
1768.404,1.693040E-04,3.540360E-05,-4.255320E-05,4.879870E-05,-8.213510E-06,-3.483390E-05,7.621980E-05
1770.332,8.330220E-05,1.197650E-04,-5.330270E-05,1.939920E-04,-4.992410E-06,-1.578570E-04,4.712090E-05
1772.261,4.580590E-05,7.482150E-05,-3.108440E-05,2.393570E-04,-2.700970E-06,-1.916090E-04,-1.106920E-04
1774.189,2.811890E-05,2.159420E-06,5.142150E-06,6.597860E-05,1.430060E-05,-9.853140E-05,-4.892080E-05
1776.118,5.958520E-05,5.921430E-05,-2.217950E-05,1.311670E-04,4.424350E-05,-1.908350E-05,-3.217330E-05
1778.046,1.785480E-04,7.889110E-05,8.418350E-05,2.330820E-04,1.713250E-04,5.682730E-05,-8.910080E-05
1779.975,2.180770E-04,7.787350E-05,5.935090E-05,2.553360E-04,1.813650E-04,9.249790E-05,-1.365920E-04
1781.903,4.679960E-05,4.942310E-06,-9.004120E-05,1.463150E-04,7.411700E-05,8.540210E-05,-7.140030E-05
1783.832,-1.242780E-04,-8.058870E-05,-3.479180E-05,3.081510E-05,3.897650E-06,7.820440E-05,1.984680E-05
1785.76,2.748850E-06,-2.813730E-05,8.370810E-05,2.428610E-07,-2.109970E-05,7.216960E-05,1.530370E-05
1787.689,1.600600E-04,1.244830E-04,4.324650E-05,2.423680E-05,1.017230E-05,2.091120E-05,1.860730E-05
1789.617,1.030450E-04,-4.129200E-06,1.522540E-05,1.172440E-04,4.407170E-05,-1.373220E-05,-3.997380E-05
1791.546,1.692420E-05,-1.374250E-04,-2.031020E-05,1.222280E-04,5.620290E-05,-1.072750E-04,-8.921930E-05
1793.474,1.655500E-07,-1.190050E-04,-1.853230E-06,-9.380250E-06,2.851920E-05,-1.396900E-04,9.572480E-05
1795.402,1.145070E-04,-7.965350E-05,1.166940E-04,9.323110E-05,9.117920E-06,1.158910E-05,1.017070E-04
1797.331,1.481330E-04,3.159200E-05,6.598610E-05,1.329740E-04,5.722960E-05,1.242070E-05,3.700390E-05
1799.259,1.726840E-04,-3.028470E-06,-2.105300E-05,4.182710E-05,2.065350E-04,3.902030E-05,-2.033680E-05
1801.188,2.293100E-04,-6.220290E-05,5.951440E-05,4.721140E-05,3.196220E-04,9.894800E-05,-5.347250E-05
1803.116,2.241740E-04,-5.326240E-05,8.170030E-05,9.415960E-05,2.274410E-04,4.246600E-05,3.703850E-05
1805.045,3.108670E-04,-1.396870E-05,7.734530E-09,9.772750E-05,9.853930E-05,2.823160E-05,-5.741840E-06
1806.973,4.400760E-04,5.327630E-06,-2.807930E-05,8.228670E-05,-3.764690E-05,2.219360E-04,-1.296790E-04
1808.902,4.245940E-04,1.526250E-05,-6.886590E-05,7.223610E-05,-1.685130E-05,1.428670E-04,-7.730880E-05
1810.83,4.119970E-04,-2.460970E-05,1.462200E-05,-3.536270E-05,1.289920E-05,-1.150390E-04,1.289940E-04
1812.759,3.565730E-04,-1.128310E-04,-1.546360E-05,-1.785800E-04,-8.617450E-05,-4.601220E-05,1.625260E-04
1814.687,2.663580E-04,-2.885930E-05,-9.003340E-05,-2.233070E-04,-1.871220E-05,2.586400E-06,1.700270E-04
1816.616,2.801440E-04,1.862360E-05,9.334490E-05,5.430230E-05,1.320440E-04,-3.982890E-05,1.057530E-04
1818.544,3.733120E-04,6.710620E-06,1.550680E-05,2.589620E-04,1.375180E-04,7.810130E-06,-4.087090E-05
1820.473,4.399770E-04,-3.039000E-05,-1.762130E-04,1.762390E-04,2.828830E-04,4.275520E-05,-3.028720E-05
1822.401,3.275040E-04,1.107230E-04,-1.661670E-04,1.027090E-04,2.144970E-04,9.209940E-05,4.679660E-05
1824.329,2.938980E-04,2.956500E-04,-1.767310E-04,8.296830E-05,-2.402690E-05,1.121750E-04,-1.342620E-04
1826.258,4.007920E-04,2.700150E-04,-1.763370E-04,1.935270E-04,-6.793920E-05,-3.780620E-06,-2.132360E-04
1828.186,3.517330E-04,1.293470E-04,-2.857760E-04,1.459130E-04,-4.026920E-05,-1.102600E-04,-7.904390E-05
1830.115,2.754380E-04,8.896960E-06,-2.701590E-04,1.456630E-04,-2.988640E-05,-1.118440E-04,-1.110270E-04
1832.043,3.741740E-04,6.382480E-05,-2.412220E-04,1.808600E-04,-2.808770E-05,-1.453050E-04,-2.666680E-04
1833.972,4.274120E-04,8.227840E-05,-3.368150E-04,1.586080E-04,2.840940E-05,-1.192160E-04,-2.200950E-04
1835.9,5.474700E-04,1.455170E-04,-3.977140E-04,1.340000E-04,7.251570E-05,-9.825680E-05,-1.948410E-04
1837.829,6.842800E-04,3.439200E-04,-2.203530E-04,5.954850E-05,1.528480E-04,-2.336620E-04,-8.180680E-05
1839.757,5.754920E-04,2.628570E-04,-1.313230E-05,1.938600E-04,9.480180E-05,-1.895450E-04,4.475060E-05
1841.686,4.664990E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
