1712.478,9.244280E-04,1.850000E-03,3.990000E-03,7.480000E-03,1.184000E-02,1.531000E-02,1.919000E-02
1714.407,8.642480E-04,1.590000E-03,3.730000E-03,6.790000E-03,1.085000E-02,1.427000E-02,1.788000E-02
1716.335,6.830940E-04,1.420000E-03,3.440000E-03,6.240000E-03,1.005000E-02,1.319000E-02,1.669000E-02
1718.264,6.029780E-04,1.320000E-03,3.230000E-03,5.920000E-03,9.380000E-03,1.227000E-02,1.546000E-02
1720.192,6.786070E-04,1.190000E-03,3.080000E-03,5.550000E-03,8.880000E-03,1.149000E-02,1.422000E-02
1722.121,7.232740E-04,1.050000E-03,2.880000E-03,5.050000E-03,8.350000E-03,1.060000E-02,1.317000E-02
1724.049,6.034760E-04,9.833120E-04,2.560000E-03,4.610000E-03,7.590000E-03,9.640000E-03,1.220000E-02
1725.978,5.858000E-04,9.895990E-04,2.420000E-03,4.270000E-03,6.910000E-03,8.840000E-03,1.116000E-02
1727.906,5.739390E-04,9.169950E-04,2.270000E-03,3.940000E-03,6.320000E-03,8.150000E-03,1.031000E-02
1729.835,4.803230E-04,7.552680E-04,2.010000E-03,3.570000E-03,5.800000E-03,7.420000E-03,9.440000E-03
1731.763,3.106850E-04,6.406890E-04,1.730000E-03,3.070000E-03,5.360000E-03,6.720000E-03,8.400000E-03
1733.692,2.968720E-04,5.178680E-04,1.550000E-03,2.770000E-03,4.760000E-03,6.090000E-03,7.430000E-03
1735.62,4.122670E-04,4.547630E-04,1.420000E-03,2.510000E-03,4.170000E-03,5.390000E-03,6.740000E-03
1737.548,3.784920E-04,3.939220E-04,1.240000E-03,2.130000E-03,3.820000E-03,4.620000E-03,6.070000E-03
1739.477,2.315670E-04,2.301870E-04,1.110000E-03,1.820000E-03,3.390000E-03,4.000000E-03,5.250000E-03
1741.405,8.044260E-05,2.398770E-04,1.150000E-03,1.530000E-03,2.710000E-03,3.600000E-03,4.510000E-03
1743.334,-8.476100E-05,2.560010E-04,1.010000E-03,1.210000E-03,2.060000E-03,3.150000E-03,3.910000E-03
1745.262,-9.549490E-06,2.012560E-04,7.362400E-04,1.070000E-03,1.920000E-03,2.690000E-03,3.230000E-03
1747.191,1.049020E-04,1.760400E-04,5.355820E-04,8.935520E-04,1.830000E-03,2.230000E-03,2.590000E-03
1749.119,1.790320E-04,6.262520E-05,4.275160E-04,5.768240E-04,1.610000E-03,1.870000E-03,2.140000E-03
1751.048,1.854540E-04,-1.065020E-04,3.516750E-04,4.163070E-04,1.380000E-03,1.550000E-03,1.880000E-03
1752.976,1.520740E-04,-1.036860E-04,2.688840E-04,4.030670E-04,1.300000E-03,1.330000E-03,1.560000E-03
1754.905,1.832560E-04,-9.715860E-06,1.704270E-04,3.274640E-04,1.210000E-03,1.150000E-03,1.210000E-03
1756.833,1.690280E-04,-2.769130E-05,9.569050E-05,2.981300E-04,9.970270E-04,9.054040E-04,1.010000E-03
1758.762,9.394150E-05,-1.130140E-04,8.983390E-05,3.067670E-04,8.309800E-04,6.789430E-04,8.479160E-04
1760.69,1.344410E-04,-8.863660E-05,1.980770E-04,4.675660E-05,7.627340E-04,6.255060E-04,6.929930E-04
1762.619,9.669260E-05,2.983460E-05,2.454330E-04,-1.093330E-04,6.824050E-04,5.727380E-04,5.115460E-04
1764.547,6.077050E-05,7.916040E-05,1.972370E-04,-1.419500E-04,6.118870E-04,4.740410E-04,4.377710E-04
1766.475,1.328560E-04,8.188650E-05,3.628490E-05,-1.233390E-05,4.883300E-04,3.904830E-04,3.865990E-04
1768.404,1.869670E-04,-5.826670E-05,-1.405460E-04,4.626800E-05,2.888770E-04,2.792050E-04,2.500970E-04
1770.332,2.918990E-04,-1.081470E-04,-1.721990E-04,2.978930E-05,1.801310E-04,1.658520E-04,2.785520E-05
1772.261,2.058460E-04,-1.045620E-05,-1.265600E-04,6.695820E-05,1.695850E-04,8.937790E-05,-1.057020E-04
1774.189,8.858630E-05,-5.072510E-05,1.263210E-05,7.909160E-05,1.198350E-04,1.761650E-04,-6.657640E-05
1776.118,1.080100E-04,-3.664590E-05,1.519000E-04,1.107550E-05,-4.322740E-05,1.973350E-04,-1.072590E-05
1778.046,1.242100E-04,4.581900E-05,1.114720E-04,2.791170E-08,-3.612830E-05,8.586430E-05,3.432000E-05
1779.975,1.953330E-04,3.398520E-05,3.511390E-05,6.147580E-05,-4.650660E-06,-1.545630E-04,4.036690E-05
1781.903,2.336780E-04,-6.172350E-05,2.929390E-05,1.401520E-04,-1.039230E-04,-1.994860E-04,1.235980E-04
1783.832,1.670710E-04,-9.066020E-05,2.053890E-05,1.771540E-04,-7.872550E-05,-1.503940E-05,6.878370E-05
1785.76,2.259950E-04,-8.730790E-05,3.767900E-05,1.801200E-04,-6.771790E-05,4.249360E-05,1.363060E-04
1787.689,2.518600E-04,-4.384550E-05,8.290460E-06,1.216110E-04,-1.967220E-05,6.338590E-06,2.439950E-04
1789.617,1.672950E-04,8.610300E-05,9.108480E-05,7.355960E-05,1.086890E-05,-2.697940E-05,1.085540E-04
1791.546,2.080940E-04,6.014130E-05,1.632310E-04,-7.601630E-05,1.441720E-05,-1.206810E-04,-5.945430E-05
1793.474,1.592790E-04,-6.365830E-05,9.625890E-05,1.670730E-05,4.157800E-05,-2.133960E-04,-1.073030E-04
1795.402,9.002350E-05,-2.393580E-05,-4.375160E-06,1.654400E-04,9.726440E-05,-1.144790E-04,-1.738240E-04
1797.331,-7.372190E-05,1.234340E-04,-8.153330E-05,2.042910E-04,7.348320E-05,5.483560E-05,-1.222670E-04
1799.259,-6.216490E-05,1.111690E-04,-4.969130E-05,1.644350E-04,-1.102870E-04,-1.187140E-05,-9.751430E-05
1801.188,1.380110E-04,1.183860E-04,2.368170E-05,4.147760E-05,-1.547000E-04,7.439590E-06,-8.523720E-05
1803.116,1.631200E-04,1.113810E-04,-6.692350E-05,1.451630E-05,9.742590E-06,9.713260E-05,-2.918960E-05
1805.045,1.304370E-04,8.952930E-06,1.790160E-05,4.022240E-06,7.742900E-05,4.356160E-05,7.801460E-05
1806.973,1.101720E-04,3.446050E-06,2.128730E-04,-6.300000E-05,2.042200E-05,-3.895140E-05,2.594300E-05
1808.902,-1.529610E-05,9.552510E-05,2.103780E-04,2.626690E-05,-4.186950E-05,1.347560E-05,-2.429420E-04
1810.83,7.113330E-05,8.192520E-05,1.976760E-04,1.540240E-04,2.032660E-05,-2.411140E-05,-2.756700E-04
1812.759,1.094810E-04,9.921230E-05,3.968880E-05,1.443220E-04,6.980270E-05,-9.950840E-05,-2.163200E-04
1814.687,3.541510E-05,1.344530E-04,3.318820E-05,-2.770960E-05,8.077550E-05,-2.847940E-05,-2.953550E-05
1816.616,-1.176460E-05,3.577420E-04,2.398080E-04,-3.429170E-05,6.801620E-05,6.731060E-05,1.116470E-04
1818.544,1.019890E-04,5.279130E-04,2.915420E-04,1.525760E-04,1.345270E-05,1.138800E-04,7.467920E-05
1820.473,1.426990E-04,3.533520E-04,1.712620E-04,3.726390E-04,-4.339750E-05,1.581180E-04,-1.589150E-06
1822.401,1.844130E-04,3.951870E-05,1.376390E-04,1.699450E-04,9.786340E-05,1.509070E-04,-6.622800E-05
1824.329,1.528240E-04,-3.001150E-05,1.636940E-04,2.914160E-05,1.102980E-04,7.007260E-05,-2.337170E-04
1826.258,2.312940E-04,1.375540E-04,1.905840E-04,1.376950E-04,2.535410E-05,-2.137930E-05,-1.399570E-04
1828.186,3.637620E-04,1.525660E-04,1.294140E-04,2.209750E-04,-9.818550E-05,-1.080710E-04,-4.693950E-05
1830.115,1.884180E-04,2.456620E-05,1.556070E-04,1.406400E-04,3.569760E-05,-1.205670E-05,2.691100E-05
1832.043,2.764800E-05,2.453310E-05,1.685470E-04,-3.894900E-05,1.047930E-04,-2.630020E-05,-1.754590E-04
1833.972,-3.149460E-05,-1.690940E-05,1.447750E-04,8.041590E-05,-2.924370E-05,3.268090E-05,-2.854650E-04
1835.9,-3.156010E-05,4.940050E-05,9.120250E-05,1.340530E-04,7.087750E-06,2.153370E-04,-2.564070E-04
1837.829,1.097720E-04,2.412590E-04,-6.929300E-05,-8.493290E-05,5.658430E-05,1.899150E-04,-1.383310E-04
1839.757,1.385910E-04,1.479890E-04,-3.173590E-05,1.290080E-05,4.104150E-06,-2.539950E-06,-1.426440E-04
1841.686,2.998090E-04,5.848570E-05,-5.820850E-05,1.483770E-04,4.375380E-05,8.723500E-05,-2.005410E-04
