1718.264,1.452440E-04,4.391480E-05,-9.198830E-05,7.579240E-05,-3.600970E-05,6.881300E-05,-5.083580E-05
1720.192,6.598990E-06,2.010440E-05,-2.244590E-04,-9.138560E-05,-5.253680E-05,-1.454980E-05,1.171190E-05
1722.121,-6.580420E-05,4.250540E-05,-1.157820E-04,-1.601630E-04,-1.002000E-04,-6.047350E-05,-1.886120E-05
1724.049,-2.665430E-05,-5.962240E-05,-4.433150E-05,-6.350330E-05,-1.693640E-04,-6.024210E-05,-5.621890E-05
1725.978,-1.671540E-05,-8.945360E-05,2.868830E-05,-1.012480E-04,-1.686980E-04,-5.829150E-05,-1.050290E-06
1727.906,-7.889010E-05,-6.672880E-05,-9.430730E-06,-1.330260E-04,-1.290940E-04,-9.042550E-05,8.033130E-05
1729.835,-4.932450E-05,-1.514660E-05,-4.443090E-05,-1.954810E-04,-6.556080E-05,-6.024210E-05,-4.876740E-05
1731.763,-4.270030E-05,4.045640E-05,5.056680E-05,-5.521810E-05,3.310170E-06,-1.599420E-04,-1.569510E-04
1733.692,4.344230E-05,6.271870E-05,2.243410E-04,1.501050E-04,-1.406580E-05,-9.895490E-05,3.913330E-06
1735.62,-4.848330E-06,1.441010E-05,1.306320E-04,3.009510E-05,-1.631730E-04,-8.923540E-05,1.120440E-04
1737.548,-6.858500E-05,-1.026260E-05,4.181530E-05,-5.266630E-05,-2.700240E-04,-4.652160E-05,1.749780E-04
1739.477,-5.566260E-05,2.084660E-05,2.109740E-05,-2.141300E-05,-3.411670E-04,5.618030E-05,1.158220E-04
1741.405,4.614190E-06,6.886140E-05,-8.542670E-05,5.585140E-05,-1.564560E-04,5.670940E-05,-6.821910E-05
1743.334,2.294510E-05,-8.080830E-06,-2.676570E-04,2.939900E-05,1.293310E-04,5.909040E-05,-1.278760E-04
1745.262,2.366470E-05,-1.018130E-04,-1.195920E-04,-4.308840E-05,-5.920690E-05,5.862750E-05,-1.363440E-04
1747.191,5.030080E-06,-1.587020E-04,-3.359310E-05,1.525600E-05,-3.379260E-04,7.142560E-05,-1.002490E-04
1749.119,3.013320E-06,-8.905630E-05,-3.677490E-05,4.245390E-05,-3.653410E-04,6.487770E-05,6.012580E-05
1751.048,1.314110E-04,-1.051740E-05,2.656890E-05,7.801370E-06,-2.122350E-04,1.765600E-05,9.501580E-05
1752.976,4.895730E-05,-2.934150E-05,8.729770E-05,-3.420700E-05,-7.816880E-05,-7.379670E-05,-8.270930E-05
1754.905,-1.192340E-04,2.067010E-05,1.103670E-04,-3.166140E-06,-9.322520E-05,3.495020E-05,-1.234450E-04
1756.833,-1.365690E-04,6.196960E-05,1.232290E-04,-1.624010E-05,-1.659520E-04,1.329420E-04,4.414150E-05
1758.762,2.770820E-06,5.809140E-05,3.927770E-05,-9.940080E-05,-5.801560E-05,7.132650E-05,1.524260E-04
1760.69,1.435280E-04,5.809140E-05,-2.311220E-05,1.230000E-05,7.305270E-05,-3.266860E-05,8.767020E-05
1762.619,1.260410E-04,-1.522700E-05,5.752820E-06,1.272450E-04,-5.361420E-05,6.600480E-07,-3.023490E-05
1764.547,4.128430E-05,-7.854190E-05,6.034990E-05,6.139250E-05,-7.138500E-05,1.139240E-04,-2.401290E-05
1766.475,7.694000E-05,-3.979160E-05,1.374370E-04,3.537890E-06,-6.115940E-05,1.079040E-04,-2.162990E-05
1768.404,-6.110410E-05,1.474940E-04,1.604790E-04,6.627810E-05,-5.986880E-05,2.502990E-05,-7.369210E-05
1770.332,-9.267610E-05,1.325540E-04,1.509000E-04,7.784540E-05,1.479520E-05,-6.149840E-05,-8.131280E-07
1772.261,8.737980E-05,1.320840E-05,1.088090E-04,3.292700E-05,1.112220E-04,3.104820E-05,1.210100E-04
1774.189,1.880380E-04,7.619960E-06,-6.314000E-06,-3.564890E-05,1.191680E-04,1.562270E-04,1.464740E-04
1776.118,2.248350E-04,9.543260E-05,7.417070E-05,-6.342430E-05,1.242990E-04,3.981120E-05,1.178000E-04
1778.046,1.527360E-04,3.468380E-05,1.842210E-04,-1.470920E-05,3.382740E-05,-2.311980E-04,1.398830E-04
1779.975,3.057370E-05,-7.932930E-05,1.642130E-04,7.349060E-05,-1.088850E-05,-1.379280E-04,2.256550E-04
1781.903,-1.245870E-05,-5.420460E-05,2.440670E-05,6.924600E-05,1.704600E-05,-8.608520E-07,2.456690E-04
1783.832,4.772900E-05,6.739260E-05,-1.793500E-04,9.543240E-05,-8.333100E-05,4.401090E-05,2.126820E-04
1785.76,-2.071980E-06,9.464360E-05,-9.160370E-05,1.021300E-04,-1.883830E-04,1.186760E-04,1.410880E-04
1787.689,-6.928070E-05,4.494230E-05,3.652840E-06,4.819390E-05,-2.025480E-05,2.392070E-04,2.127270E-04
1789.617,-3.689220E-05,-4.424160E-06,-1.340830E-04,1.458950E-04,7.364860E-05,1.173060E-04,2.100870E-04
1791.546,1.818560E-05,3.541080E-05,-8.211120E-08,2.959530E-04,-5.106600E-05,-1.013590E-04,7.761330E-05
1793.474,2.417670E-05,-5.780060E-05,1.445240E-04,8.896890E-05,-6.906850E-05,-1.596400E-04,1.567720E-04
1795.402,-4.154370E-05,-1.636440E-04,1.288720E-04,-8.752940E-05,-2.481930E-06,-8.781870E-05,2.672250E-04
1797.331,1.422140E-05,-1.975280E-04,1.510750E-05,-1.313360E-04,6.010960E-05,1.029570E-04,3.015840E-04
1799.259,8.706910E-05,-5.761120E-05,-1.651970E-05,-9.452150E-05,-2.051960E-05,1.944670E-04,2.417540E-04
1801.188,-5.474250E-05,-9.075090E-06,3.937640E-05,3.059230E-05,-3.395630E-05,2.281350E-04,1.263110E-04
1803.116,-1.295950E-04,-5.181920E-05,-6.673700E-06,1.047160E-04,-7.651420E-05,1.353790E-04,9.965200E-05
1805.045,-9.424890E-05,-3.866860E-05,-7.267370E-05,1.094900E-04,1.542410E-05,-9.032140E-06,1.986610E-04
1806.973,-6.171710E-05,-1.193460E-05,-6.972360E-05,6.450350E-05,1.101960E-04,-1.114870E-04,2.466060E-04
1808.902,-3.697850E-05,2.785730E-05,-1.420440E-04,7.617250E-05,6.802110E-05,-3.425920E-05,2.559850E-04
1810.83,-1.092160E-04,-3.768420E-05,-2.206150E-04,2.578590E-05,7.904440E-05,6.991430E-05,2.696430E-04
1812.759,-9.237330E-05,-8.787640E-05,-1.809830E-04,-1.118190E-04,7.497270E-05,-6.498910E-05,7.573190E-05
1814.687,3.094290E-05,6.562350E-05,-1.453580E-04,-1.985620E-04,2.836590E-05,7.957210E-05,-1.313030E-04
1816.616,-8.019720E-05,2.192870E-04,-2.861300E-06,-5.995730E-05,-1.252220E-04,2.042380E-04,-1.830280E-04
1818.544,-8.088040E-05,7.929250E-05,1.121580E-04,2.807310E-05,-2.690320E-04,1.343280E-04,-2.956440E-04
1820.473,1.601830E-04,-1.380010E-04,1.162700E-04,1.314650E-04,-1.389870E-04,-8.473860E-06,-1.755380E-04
1822.401,1.930520E-04,-1.703850E-04,-1.188780E-04,9.933670E-05,-1.309470E-04,-1.414420E-04,-3.589460E-06
1824.329,3.482500E-05,2.056550E-05,-1.227880E-04,4.665590E-05,-4.894800E-05,-7.898460E-05,-3.124820E-05
1826.258,-5.227200E-05,1.405020E-04,7.886600E-05,-1.938190E-05,9.327910E-05,-8.706980E-05,5.141560E-05
1828.186,-5.199320E-05,2.595730E-04,2.368270E-04,-1.491120E-05,1.629250E-04,-1.255900E-04,7.191970E-06
1830.115,-1.202710E-04,2.882910E-04,3.111350E-04,3.556690E-05,1.270980E-05,1.309170E-06,-1.466510E-04
1832.043,-1.375470E-05,-3.969900E-05,3.030840E-04,-1.078920E-04,-1.602500E-04,9.957420E-05,-2.002320E-04
1833.972,-1.420640E-05,-2.049680E-04,8.824160E-05,-1.977040E-04,-2.269330E-04,3.896510E-05,-1.309400E-04
1835.9,-1.429100E-04,-1.681310E-04,-3.822770E-05,-5.689790E-05,-1.961560E-04,-6.399780E-05,-6.643020E-05
1837.829,7.233180E-05,-3.570380E-05,-1.308670E-05,-7.609710E-05,-1.176670E-04,-4.356690E-05,-7.955570E-05
1839.757,1.071030E-04,4.536860E-06,1.503860E-04,-2.018180E-05,-2.354260E-05,-7.851590E-05,-2.212190E-05
1841.686,0.000000E+00,1.355250E-20,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.355250E-20
