1710.55,4.531970E-04,1.160000E-03,2.830000E-03,5.410000E-03,8.510000E-03,1.122000E-02,1.438000E-02
1712.478,4.801240E-04,1.220000E-03,2.840000E-03,5.460000E-03,8.610000E-03,1.139000E-02,1.469000E-02
1714.407,5.430810E-04,1.320000E-03,2.950000E-03,5.600000E-03,8.890000E-03,1.135000E-02,1.479000E-02
1716.335,5.942230E-04,1.360000E-03,2.980000E-03,5.670000E-03,9.000000E-03,1.133000E-02,1.491000E-02
1718.264,6.344440E-04,1.290000E-03,2.960000E-03,5.540000E-03,9.010000E-03,1.150000E-02,1.481000E-02
1720.192,5.805070E-04,1.280000E-03,2.930000E-03,5.430000E-03,8.850000E-03,1.134000E-02,1.460000E-02
1722.121,5.743970E-04,1.300000E-03,2.910000E-03,5.380000E-03,8.550000E-03,1.104000E-02,1.449000E-02
1724.049,5.398930E-04,1.200000E-03,2.830000E-03,5.420000E-03,8.460000E-03,1.087000E-02,1.432000E-02
1725.978,5.015070E-04,1.070000E-03,2.680000E-03,5.370000E-03,8.350000E-03,1.053000E-02,1.393000E-02
1727.906,4.683370E-04,1.030000E-03,2.600000E-03,5.170000E-03,8.040000E-03,1.007000E-02,1.344000E-02
1729.835,4.856020E-04,1.030000E-03,2.420000E-03,4.880000E-03,7.610000E-03,9.670000E-03,1.285000E-02
1731.763,6.620800E-04,1.010000E-03,2.350000E-03,4.490000E-03,7.280000E-03,9.150000E-03,1.225000E-02
1733.692,6.057150E-04,9.376470E-04,2.420000E-03,4.120000E-03,6.880000E-03,8.500000E-03,1.153000E-02
1735.62,3.927430E-04,7.995010E-04,2.260000E-03,3.820000E-03,6.330000E-03,7.900000E-03,1.056000E-02
1737.548,4.147190E-04,6.681420E-04,1.980000E-03,3.490000E-03,5.810000E-03,7.220000E-03,9.500000E-03
1739.477,3.436820E-04,6.134090E-04,1.750000E-03,3.190000E-03,5.200000E-03,6.460000E-03,8.560000E-03
1741.405,1.550910E-04,5.088260E-04,1.590000E-03,2.850000E-03,4.530000E-03,5.740000E-03,7.650000E-03
1743.334,7.062770E-05,3.521400E-04,1.620000E-03,2.490000E-03,3.980000E-03,4.900000E-03,6.720000E-03
1745.262,1.789130E-04,3.175530E-04,1.400000E-03,2.140000E-03,3.460000E-03,4.180000E-03,5.800000E-03
1747.191,1.422510E-04,4.315840E-04,1.040000E-03,1.800000E-03,2.970000E-03,3.570000E-03,4.810000E-03
1749.119,2.923160E-05,2.117360E-04,7.475870E-04,1.520000E-03,2.480000E-03,3.010000E-03,3.980000E-03
1751.048,7.072720E-05,-3.624360E-05,6.097280E-04,1.180000E-03,2.080000E-03,2.570000E-03,3.350000E-03
1752.976,9.238870E-05,-4.925190E-05,4.988600E-04,7.853810E-04,1.810000E-03,1.980000E-03,2.800000E-03
1754.905,8.960220E-05,7.655240E-05,4.058600E-04,5.077060E-04,1.550000E-03,1.330000E-03,2.310000E-03
1756.833,3.533460E-05,1.232940E-04,4.216030E-04,4.016120E-04,1.300000E-03,9.489730E-04,1.860000E-03
1758.762,-9.685610E-05,1.260070E-05,4.298050E-04,4.176300E-04,9.738120E-04,8.011040E-04,1.510000E-03
1760.69,-6.774170E-05,-1.091670E-04,2.327020E-04,3.652730E-04,6.694650E-04,6.493640E-04,1.300000E-03
1762.619,5.510370E-05,-8.011220E-05,1.485580E-04,2.780780E-04,5.244430E-04,4.565010E-04,1.040000E-03
1764.547,5.148810E-05,-3.862840E-06,1.620670E-04,1.906690E-04,4.293590E-04,3.646430E-04,7.296330E-04
1766.475,1.702590E-05,4.422850E-05,1.409140E-04,1.775220E-04,3.825610E-04,2.903240E-04,6.680520E-04
1768.404,-3.653620E-05,1.029370E-04,4.682960E-05,1.696880E-04,3.763140E-04,8.051980E-05,6.418060E-04
1770.332,-8.296230E-05,1.157550E-04,-5.320760E-05,4.186360E-05,3.409030E-04,4.056160E-05,3.499990E-04
1772.261,-1.153250E-04,9.093960E-05,1.150570E-05,-1.529560E-05,1.425560E-04,4.726720E-05,2.091250E-04
1774.189,-2.045170E-05,4.016410E-05,4.648620E-05,-5.628380E-05,-2.798010E-05,4.185500E-05,1.900530E-04
1776.118,1.026060E-04,-3.920950E-05,-1.306010E-04,3.735810E-05,-1.639080E-05,6.315550E-05,2.088610E-04
1778.046,1.742680E-04,-1.037550E-04,-1.482680E-04,8.174840E-05,1.042340E-04,3.621290E-05,1.410170E-04
1779.975,1.238050E-04,-1.543420E-05,4.651740E-05,3.623570E-05,1.001650E-04,2.822290E-05,1.595980E-05
1781.903,4.210110E-05,7.126640E-06,7.263150E-06,-7.760090E-06,8.280890E-05,3.916560E-05,5.060220E-05
1783.832,1.068520E-04,-1.396760E-05,-5.307300E-05,-1.883970E-04,7.600220E-05,1.197630E-06,3.217350E-05
1785.76,9.248820E-05,-3.013710E-05,-2.807390E-05,-2.107600E-04,-7.228780E-05,-3.145570E-05,2.152320E-06
1787.689,4.893410E-05,-3.878830E-05,-6.387800E-05,-3.680380E-05,-8.218230E-05,-1.183140E-04,2.190080E-06
1789.617,1.099040E-04,6.712560E-05,-4.302560E-05,5.863270E-05,-1.411220E-04,-1.552590E-04,-7.594210E-05
1791.546,1.203550E-04,3.672450E-05,6.390230E-05,-3.424800E-05,-8.127620E-05,-1.323970E-04,-1.086080E-04
1793.474,1.661390E-04,-8.890190E-05,3.969600E-05,-1.393540E-04,2.370440E-05,-6.781630E-05,-2.274550E-05
1795.402,9.063050E-05,-4.054500E-05,-8.430190E-06,-1.036130E-04,-5.901400E-05,-3.325880E-06,-2.480040E-05
1797.331,-7.387650E-05,4.892440E-05,1.046750E-04,-2.628190E-05,-1.181800E-04,8.787840E-05,5.291490E-05
1799.259,-3.915610E-05,5.463720E-06,1.459770E-04,1.051140E-04,-1.033920E-04,1.070180E-05,1.088480E-04
1801.188,1.095060E-04,-3.361750E-05,1.198780E-04,1.158430E-06,1.518410E-06,-2.108660E-04,1.833260E-05
1803.116,1.123590E-04,-2.271230E-05,5.093920E-05,-1.274320E-04,1.337270E-04,-6.520750E-05,-1.088870E-04
1805.045,1.519720E-04,1.188930E-05,-1.971590E-05,-1.353960E-05,1.678140E-05,1.530960E-04,-1.627490E-04
1806.973,1.465640E-04,1.269130E-04,-1.469750E-05,1.735150E-04,-1.056040E-04,1.739730E-04,9.199280E-06
1808.902,-9.446860E-05,4.793710E-05,5.073740E-05,1.207690E-04,-7.696360E-05,1.885900E-04,-6.958840E-06
1810.83,-7.865160E-05,-1.454660E-05,1.003620E-04,-1.672840E-05,4.078140E-05,2.584500E-04,3.643160E-06
1812.759,1.530330E-04,1.874110E-05,1.287130E-04,1.565900E-05,2.294640E-05,2.778910E-04,8.727090E-05
1814.687,8.718060E-05,4.991710E-05,7.539070E-05,9.633570E-05,-8.477530E-05,2.119590E-04,5.915230E-05
1816.616,-1.893260E-04,5.834390E-05,4.810220E-06,-5.955830E-05,-1.326270E-04,1.234050E-04,1.036940E-04
1818.544,-3.527330E-04,1.786900E-05,4.861330E-05,-1.574670E-05,-1.427490E-04,-5.621590E-06,2.067600E-04
1820.473,-2.198910E-04,3.796720E-05,1.468250E-04,1.359260E-04,1.288560E-04,-5.227930E-05,1.966070E-04
1822.401,-1.958940E-05,9.206530E-05,2.458660E-05,1.708170E-04,1.056680E-04,-1.188030E-04,5.308710E-05
1824.329,8.558830E-05,1.575170E-04,-3.055770E-06,6.187070E-05,9.655830E-05,-1.556000E-04,-1.558850E-04
1826.258,7.925230E-05,1.500380E-04,3.338070E-05,2.951270E-05,1.094120E-04,-2.786050E-05,-5.533190E-05
1828.186,-6.087740E-05,1.263720E-04,5.657830E-05,7.041120E-05,-2.630310E-05,2.023430E-04,4.901230E-05
1830.115,-1.257690E-04,4.968400E-05,4.794960E-05,5.219840E-05,-7.649740E-06,2.287890E-04,8.492080E-05
1832.043,1.499810E-04,1.050790E-05,-4.751880E-05,1.061530E-04,1.332690E-04,7.339010E-05,1.778970E-04
1833.972,3.607760E-04,-3.161130E-05,-6.795470E-05,1.975160E-04,2.405650E-04,2.606580E-05,1.794050E-04
1835.9,3.930080E-04,3.670910E-05,2.974550E-05,1.231980E-04,7.841710E-05,1.726110E-04,1.930810E-04
1837.829,1.940430E-04,6.498190E-05,-4.347880E-06,2.705980E-05,-5.372420E-05,2.330080E-04,1.778910E-04
1839.757,-3.142900E-05,1.894320E-05,-3.366350E-05,-4.942190E-05,5.313730E-05,3.825140E-05,-7.067050E-06
1841.686,4.611460E-05,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
